-- Merging decision tree log ---
manifest
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:1-31:12
MERGED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:1-31:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.3.1] /Users/apple/.gradle/caches/transforms-4/974b13b136c2f8c8bbeacf467c56b485/transformed/jetified-annotation-experimental-1.3.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] /Users/apple/.gradle/caches/transforms-4/673e9df8a4ea30336e69c8ec09e95d84/transformed/jetified-googleid-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.fbjni:fbjni:0.6.0] /Users/apple/.gradle/caches/transforms-4/bba7b80499cadd8f40a70efd040debe2/transformed/jetified-fbjni-0.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:2:1-17:12
MERGED from [io.grpc:grpc-android:1.57.2] /Users/apple/.gradle/caches/transforms-4/ba595c8ba9803d62089f5b091c6eee2a/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:2:1-9:12
MERGED from [me.leolin:ShortcutBadger:1.1.22] /Users/apple/.gradle/caches/transforms-4/80a1d90bbde65e7f715db5ba9cf73be7/transformed/jetified-ShortcutBadger-1.1.22/AndroidManifest.xml:2:1-52:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/apple/.gradle/caches/transforms-4/3a138267f47571a7b4acc16864b17c09/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
	package
		INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:3:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:7:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/apple/.gradle/caches/transforms-4/4349dc85b52920a166571adc8d850504/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/apple/.gradle/caches/transforms-4/4349dc85b52920a166571adc8d850504/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/apple/.gradle/caches/transforms-4/ee97d29cdb0256c70a1c53077714675d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/apple/.gradle/caches/transforms-4/ee97d29cdb0256c70a1c53077714675d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/apple/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/apple/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-4/fa054b20b318e5c05b42ffff343948d8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/apple/.gradle/caches/transforms-4/fa054b20b318e5c05b42ffff343948d8/transformed/jetified-recaptcha-18.4.0/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/apple/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/apple/.gradle/caches/transforms-4/35f2538972894c0e7cbb29c22ea297a3/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/apple/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/apple/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:3:22-64
application
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:5:5-30:19
MERGED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:5:5-30:19
MERGED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:5:5-30:19
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:5:5-8:50
MERGED from [:react-native-firebase_app] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [:react-native-firebase_app] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-28:19
MERGED from [com.facebook.react:react-android:0.74.3] /Users/apple/.gradle/caches/transforms-4/d0e7875bc8c84d20e3e97439c9ba0e8a/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.facebook.react:react-android:0.74.3] /Users/apple/.gradle/caches/transforms-4/d0e7875bc8c84d20e3e97439c9ba0e8a/transformed/jetified-react-android-0.74.3-debug/AndroidManifest.xml:18:5-22:19
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/apple/.gradle/caches/transforms-4/7cc1c54e8747ab17bbae428571caa56c/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.4.0] /Users/apple/.gradle/caches/transforms-4/7cc1c54e8747ab17bbae428571caa56c/transformed/jetified-lottie-6.4.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/apple/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [com.google.android.material:material:1.6.1] /Users/apple/.gradle/caches/transforms-4/8bcb9297036ca2807b424488f3b3caa6/transformed/material-1.6.1/AndroidManifest.xml:24:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] /Users/apple/.gradle/caches/transforms-4/f1b1f935ba65dafcb228cf9977d9e1ac/transformed/constraintlayout-2.0.1/AndroidManifest.xml:9:5-20
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/apple/.gradle/caches/transforms-4/4349dc85b52920a166571adc8d850504/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] /Users/apple/.gradle/caches/transforms-4/4349dc85b52920a166571adc8d850504/transformed/jetified-firebase-auth-23.0.0/AndroidManifest.xml:28:5-73:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/apple/.gradle/caches/transforms-4/c26207f2e441cb6500f93bb6c8d3e6f1/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/apple/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.2.0] /Users/apple/.gradle/caches/transforms-4/d3136789fa44ca6043635df04349135d/transformed/jetified-play-services-auth-21.2.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/apple/.gradle/caches/transforms-4/ee97d29cdb0256c70a1c53077714675d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] /Users/apple/.gradle/caches/transforms-4/ee97d29cdb0256c70a1c53077714675d/transformed/jetified-firebase-firestore-25.0.0/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/apple/.gradle/caches/transforms-4/86af29c5c9536bced2f81470b5444ed6/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/apple/.gradle/caches/transforms-4/86af29c5c9536bced2f81470b5444ed6/transformed/jetified-firebase-messaging-24.0.0/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/.gradle/caches/transforms-4/7253404391e1d979e4b295e63cc38044/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/apple/.gradle/caches/transforms-4/7253404391e1d979e4b295e63cc38044/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/transforms-4/fdef7fa5d0122964544bd7fe226c46b1/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/apple/.gradle/caches/transforms-4/fdef7fa5d0122964544bd7fe226c46b1/transformed/jetified-play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/transforms-4/eb83a488f3f3579e7ee4cffb9424a6e8/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/apple/.gradle/caches/transforms-4/eb83a488f3f3579e7ee4cffb9424a6e8/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-4/e31561cff68f33ba58f3a3bf4c4770ec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/apple/.gradle/caches/transforms-4/e31561cff68f33ba58f3a3bf4c4770ec/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/apple/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/apple/.gradle/caches/transforms-4/cb0dc32c32c7138f1bcd226e62ab1cee/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/apple/.gradle/caches/transforms-4/2f78ec0360e723953f1d7300bb15535e/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/apple/.gradle/caches/transforms-4/0a99742cc50f31c9288cbc101c8c1df0/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/apple/.gradle/caches/transforms-4/24a8fdcaab824adf55aa9a0c0e922825/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.2.0] /Users/apple/.gradle/caches/transforms-4/24a8fdcaab824adf55aa9a0c0e922825/transformed/jetified-integrity-1.2.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-4/2c2f8598444771da441067d2510e8d0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/apple/.gradle/caches/transforms-4/2c2f8598444771da441067d2510e8d0a/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/apple/.gradle/caches/transforms-4/9f9a74b2672f01797b9acb9bf182156d/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-4/3462312bd86ac32129f8b1b4aa7a15af/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/apple/.gradle/caches/transforms-4/3462312bd86ac32129f8b1b4aa7a15af/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/apple/.gradle/caches/transforms-4/5b0f6be4f1502cffce08a80d00253dca/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/apple/.gradle/caches/transforms-4/5b0f6be4f1502cffce08a80d00253dca/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:28:5-89
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/apple/.gradle/caches/transforms-4/49b5aad693d3ed031c3e3ac344f57aa4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/apple/.gradle/caches/transforms-4/49b5aad693d3ed031c3e3ac344f57aa4/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-4/141dddec0b348533de45bfc4aca85f0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/apple/.gradle/caches/transforms-4/141dddec0b348533de45bfc4aca85f0f/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-4/6f18a9b7ec5939a14a6de326d4d59f79/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-4/6f18a9b7ec5939a14a6de326d4d59f79/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/apple/.gradle/caches/transforms-4/a15bd6cf5793036ba86c41980759a570/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/apple/.gradle/caches/transforms-4/a15bd6cf5793036ba86c41980759a570/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/apple/.gradle/caches/transforms-4/2ace41ca25e4df1cac81dc41144672a2/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/apple/.gradle/caches/transforms-4/a8abe048d57cdbb4824ea969e3f917dc/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/apple/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/apple/.gradle/caches/transforms-4/8a1ef8fe1a11059e69630a6dd51aa403/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/apple/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/apple/.gradle/caches/transforms-4/f53b1442c9ec4d491799817d9d286d3a/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/apple/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/apple/.gradle/caches/transforms-4/ace14758073b50df320dc5a609a5a5b0/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.10.5] /Users/apple/.gradle/caches/transforms-4/af7c56a8ead6571d6ca06fd362b28104/transformed/jetified-soloader-0.10.5/AndroidManifest.xml:11:5-15:19
	android:extractNativeLibs
		INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] /Users/apple/.gradle/caches/transforms-4/72b47993cdfd19123fa1328496e151cb/transformed/core-1.9.0/AndroidManifest.xml:28:18-86
	android:label
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:7:7-39
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:7:7-39
	tools:ignore
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:8:9-48
	android:roundIcon
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:9:7-52
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:9:7-52
	tools:targetApi
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:7:9-29
	android:icon
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:8:7-41
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:8:7-41
	android:allowBackup
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:10:7-34
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:10:7-34
	android:theme
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:11:7-38
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:11:7-38
	android:usesCleartextTraffic
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml:6:9-44
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:6:7-38
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:6:7-38
activity#com.pkfiverr.MainActivity
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:12:7-23:18
	android:label
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:14:9-41
	android:launchMode
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:16:9-40
	android:windowSoftInputMode
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:17:9-51
	android:exported
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:18:9-32
	android:configChanges
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:15:9-118
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:13:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:19:9-22:25
action#android.intent.action.MAIN
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:20:13-65
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:20:21-62
category#android.intent.category.LAUNCHER
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:21:13-73
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:21:23-70
meta-data#com.google.android.gms.version
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:24:7-26:65
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-4/6f18a9b7ec5939a14a6de326d4d59f79/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/apple/.gradle/caches/transforms-4/6f18a9b7ec5939a14a6de326d4d59f79/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:26:9-62
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:25:9-54
meta-data#com.google.android.gms.auth.api.signin.942835851882-h8vnfnrp021mh5vm8mgbvaoqnphvdemk.apps.googleusercontent.com
ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:27:5-29:100
	android:value
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:29:9-97
	android:name
		ADDED from /Users/apple/Documents/PkFiverr/android/app/src/main/AndroidManifest.xml:28:9-135
uses-sdk
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/apple/Documents/PkFiverr/android/app/src/debug/AndroidManifest.xml
MERGED from [:react-native-linear-gradient] /Users/apple/Documents/PkFiverr/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-linear-gradient] /Users/apple/Documents/PkFiverr/node_modules/react-native-linear-gradient/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/auth/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/firestore/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] /Users/apple/Documents/PkFiverr/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:6:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/apple/Documents/PkFiverr/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:react-native-google-signin_google-signin] /Users/apple/Documents/PkFiverr/node_modules/@react-native-google-signin/google-signin/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/apple/Documents/PkFiverr/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
MERGED from [:lottie-react-native] /Users/apple/Documents/PkFiverr/node_modules/lottie-react-native/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-44
